Last login: Thu Apr 28 02:33:58 on ttys004
fish

The default interactive shell is now zsh.
To update your account to use zsh, please run `chsh -s /bin/zsh`.
For more details, please visit https://support.apple.com/kb/HT208050.
(base) dhcp-10-31-62-37:~ gabrielafriat$ fish
Welcome to fish, the friendly interactive shell
Type help for instructions on how to use fish
gabrielafriat@dhcp-10-31-62-37 ~> scp -r /Users/gabrielafriat/Desktop/MIT/Robust_Optimization/Project/robust $ENGAGING:/home/afriatg/projects/
afriatg@eosloan.mit.edu's password: 
.DS_Store                                     100% 6148   439.5KB/s   00:00    
slurm_code_13_18_n_iter_1.sh                  100%  372    27.2KB/s   00:00    
slurm_code_14_11_n_iter_1.sh                  100%  372    28.8KB/s   00:00    
slurm_code_8_11_n_iter_1.sh                   100%  370    25.5KB/s   00:00    
slurm_code_19_0_n_iter_1.sh                   100%  370    28.3KB/s   00:00    
slurm_code_23_5_n_iter_1.sh                   100%  370    26.9KB/s   00:00    
slurm_code_5_0_n_iter_1.sh                    100%  368    28.3KB/s   00:00    
slurm_code_2_12_n_iter_1.sh                   100%  370    29.3KB/s   00:00    
slurm_code_10_6_n_iter_1.sh                   100%  370    28.7KB/s   00:00    
slurm_code_18_17_n_iter_1.sh                  100%  372    27.5KB/s   00:00    
slurm_code_24_9_n_iter_1.sh                   100%  370    29.3KB/s   00:00    
slurm_code_11_1_n_iter_1.sh                   100%  370    23.4KB/s   00:00    
slurm_code_4_17_n_iter_1.sh                   100%  370    26.7KB/s   00:00    
slurm_code_4_7_n_iter_1.sh                    100%  368    28.9KB/s   00:00    
slurm_code_11_12_n_iter_1.sh                  100%  372    28.5KB/s   00:00    
slurm_code_18_7_n_iter_1.sh                   100%  370    29.8KB/s   00:00    
slurm_code_22_2_n_iter_1.sh                   100%  370    29.4KB/s   00:00    
slurm_code_1_9_n_iter_1.sh                    100%  368    25.6KB/s   00:00    
slurm_code_28_1_n_iter_1.sh                   100%  370    26.3KB/s   00:00    
slurm_code_12_4_n_iter_1.sh                   100%  370    28.4KB/s   00:00    
slurm_code_12_14_n_iter_1.sh                  100%  372    25.6KB/s   00:00    
slurm_code_7_2_n_iter_1.sh                    100%  368    26.1KB/s   00:00    
slurm_code_21_7_n_iter_1.sh                   100%  370    29.2KB/s   00:00    
slurm_code_0_18_n_iter_1.sh                   100%  370    28.4KB/s   00:00    
slurm_code_7_11_n_iter_1.sh                   100%  370    28.8KB/s   00:00    
slurm_code_8_18_n_iter_1.sh                   100%  370    28.7KB/s   00:00    
slurm_code_26_2_n_iter_1.sh                   100%  370    28.1KB/s   00:00    
slurm_code_0_7_n_iter_1.sh                    100%  368    27.5KB/s   00:00    
slurm_code_14_18_n_iter_1.sh                  100%  372    28.9KB/s   00:00    
slurm_code_13_11_n_iter_1.sh                  100%  372    28.7KB/s   00:00    
slurm_code_15_1_n_iter_1.sh                   100%  370    25.4KB/s   00:00    
slurm_code_6_14_n_iter_1.sh                   100%  370    28.1KB/s   00:00    
slurm_code_20_9_n_iter_1.sh                   100%  370    27.6KB/s   00:00    
slurm_code_9_1_n_iter_1.sh                    100%  368    21.1KB/s   00:00    
slurm_code_19_12_n_iter_1.sh                  100%  372    25.0KB/s   00:00    
slurm_code_25_7_n_iter_1.sh                   100%  370    28.7KB/s   00:00    
slurm_code_5_12_n_iter_1.sh                   100%  370    28.4KB/s   00:00    
slurm_code_3_2_n_iter_1.sh                    100%  368    29.0KB/s   00:00    
slurm_code_16_4_n_iter_1.sh                   100%  370    27.5KB/s   00:00    
slurm_code_5_9_n_iter_1.sh                    100%  368    27.0KB/s   00:00    
slurm_code_10_17_n_iter_1.sh                  100%  372    29.4KB/s   00:00    
slurm_code_19_9_n_iter_1.sh                   100%  370    26.7KB/s   00:00    
slurm_code_21_2_n_iter_1.sh                   100%  370    24.9KB/s   00:00    
slurm_code_7_14_n_iter_1.sh                   100%  370    19.7KB/s   00:00    
slurm_code_12_1_n_iter_1.sh                   100%  370    22.7KB/s   00:00    
slurm_code_28_4_n_iter_1.sh                   100%  370    25.3KB/s   00:00    
slurm_code_12_11_n_iter_1.sh                  100%  372    21.1KB/s   00:00    
slurm_code_15_18_n_iter_1.sh                  100%  372    23.9KB/s   00:00    
slurm_code_27_9_n_iter_1.sh                   100%  370    25.2KB/s   00:00    
slurm_code_9_18_n_iter_1.sh                   100%  370    21.6KB/s   00:00    
slurm_code_11_17_n_iter_1.sh                  100%  372    26.1KB/s   00:00    
slurm_code_22_7_n_iter_1.sh                   100%  370    21.9KB/s   00:00    
slurm_code_18_2_n_iter_1.sh                   100%  370    22.2KB/s   00:00    
slurm_code_4_2_n_iter_1.sh                    100%  368     9.7KB/s   00:00    
slurm_code_11_4_n_iter_1.sh                   100%  370     3.6KB/s   00:00    
slurm_code_2_9_n_iter_1.sh                    100%  368     3.1KB/s   00:00    
slurm_code_4_12_n_iter_1.sh                   100%  370     2.2KB/s   00:00    
slurm_code_18_12_n_iter_1.sh                  100%  372     4.0KB/s   00:00    
slurm_code_10_12_n_iter_1.sh                  100%  372    19.0KB/s   00:00    
slurm_code_23_9_n_iter_1.sh                   100%  370    19.7KB/s   00:00    
slurm_code_16_1_n_iter_1.sh                   100%  370    21.5KB/s   00:00    
slurm_code_5_17_n_iter_1.sh                   100%  370    24.5KB/s   00:00    
slurm_code_3_7_n_iter_1.sh                    100%  368    26.1KB/s   00:00    
slurm_code_19_17_n_iter_1.sh                  100%  372    27.5KB/s   00:00    
slurm_code_25_2_n_iter_1.sh                   100%  370    16.0KB/s   00:00    
slurm_code_6_11_n_iter_1.sh                   100%  370    10.5KB/s   00:00    
slurm_code_1_18_n_iter_1.sh                   100%  370    23.2KB/s   00:00    
slurm_code_9_4_n_iter_1.sh                    100%  368     9.0KB/s   00:00    
slurm_code_6_9_n_iter_1.sh                    100%  368     2.3KB/s   00:00    
slurm_code_15_4_n_iter_1.sh                   100%  370     2.9KB/s   00:00    
slurm_code_0_2_n_iter_1.sh                    100%  368     2.2KB/s   00:00    
slurm_code_13_14_n_iter_1.sh                  100%  372     1.7KB/s   00:00    
slurm_code_26_7_n_iter_1.sh                   100%  370     2.3KB/s   00:00    
slurm_code_9_11_n_iter_1.sh                   100%  370     2.9KB/s   00:00    
slurm_code_27_0_n_iter_1.sh                   100%  370     3.2KB/s   00:00    
slurm_code_15_11_n_iter_1.sh                  100%  372     2.3KB/s   00:00    
slurm_code_12_18_n_iter_1.sh                  100%  372     0.3KB/s   00:01    
slurm_code_12_8_n_iter_1.sh                   100%  370    18.6KB/s   00:00    
slurm_code_1_5_n_iter_1.sh                    100%  368    16.6KB/s   00:00    
slurm_code_14_3_n_iter_1.sh                   100%  370    22.1KB/s   00:00    
slurm_code_8_3_n_iter_1.sh                    100%  368    23.8KB/s   00:00    
slurm_code_0_14_n_iter_1.sh                   100%  370    25.7KB/s   00:00    
slurm_code_24_5_n_iter_1.sh                   100%  370    26.9KB/s   00:00    
slurm_code_3_12_n_iter_1.sh                   100%  370     6.4KB/s   00:00    
slurm_code_2_0_n_iter_1.sh                    100%  368     3.8KB/s   00:00    
slurm_code_17_6_n_iter_1.sh                   100%  370     3.3KB/s   00:00    
slurm_code_16_17_n_iter_1.sh                  100%  372     3.1KB/s   00:00    
slurm_code_2_17_n_iter_1.sh                   100%  370     2.5KB/s   00:00    
slurm_code_10_3_n_iter_1.sh                   100%  370     2.7KB/s   00:00    
slurm_code_16_8_n_iter_1.sh                   100%  370     5.0KB/s   00:00    
slurm_code_23_0_n_iter_1.sh                   100%  370     4.6KB/s   00:00    
slurm_code_19_5_n_iter_1.sh                   100%  370     3.4KB/s   00:00    
slurm_code_17_12_n_iter_1.sh                  100%  372     4.3KB/s   00:00    
slurm_code_8_14_n_iter_1.sh                   100%  370    16.7KB/s   00:00    
slurm_code_13_6_n_iter_1.sh                   100%  370    19.7KB/s   00:00    
slurm_code_29_3_n_iter_1.sh                   100%  370    20.4KB/s   00:00    
slurm_code_6_0_n_iter_1.sh                    100%  368     7.5KB/s   00:00    
slurm_code_20_5_n_iter_1.sh                   100%  370    26.1KB/s   00:00    
slurm_code_1_11_n_iter_1.sh                   100%  370    24.9KB/s   00:00    
slurm_code_6_18_n_iter_1.sh                   100%  370    26.0KB/s   00:00    
slurm_code_15_16_n_iter_1.sh                  100%  372    20.6KB/s   00:00    
slurm_code_1_2_n_iter_1.sh                    100%  368    16.9KB/s   00:00    
slurm_code_9_16_n_iter_1.sh                   100%  370    24.0KB/s   00:00    
slurm_code_27_7_n_iter_1.sh                   100%  370    25.9KB/s   00:00    
slurm_code_0_13_n_iter_1.sh                   100%  370     8.2KB/s   00:00    
slurm_code_8_4_n_iter_1.sh                    100%  368     5.9KB/s   00:00    
slurm_code_14_4_n_iter_1.sh                   100%  370     4.1KB/s   00:00    
slurm_code_7_9_n_iter_1.sh                    100%  368     5.0KB/s   00:00    
slurm_code_2_7_n_iter_1.sh                    100%  368     2.2KB/s   00:00    
slurm_code_3_15_n_iter_1.sh                   100%  370     2.0KB/s   00:00    
slurm_code_24_2_n_iter_1.sh                   100%  370     3.4KB/s   00:00    
slurm_code_11_19_n_iter_1.sh                  100%  372     6.3KB/s   00:00    
slurm_code_16_10_n_iter_1.sh                  100%  372    11.9KB/s   00:00    
slurm_code_22_9_n_iter_1.sh                   100%  370     2.0KB/s   00:00    
slurm_code_17_1_n_iter_1.sh                   100%  370     2.0KB/s   00:00    
slurm_code_3_9_n_iter_1.sh                    100%  368     2.1KB/s   00:00    
slurm_code_10_4_n_iter_1.sh                   100%  370     2.1KB/s   00:00    
slurm_code_5_19_n_iter_1.sh                   100%  370     2.0KB/s   00:00    
slurm_code_2_10_n_iter_1.sh                   100%  370     1.1KB/s   00:00    
slurm_code_23_7_n_iter_1.sh                   100%  370     0.6KB/s   00:00    
slurm_code_19_2_n_iter_1.sh                   100%  370     0.2KB/s   00:01    
slurm_code_17_15_n_iter_1.sh                  100%  372     0.6KB/s   00:00    
slurm_code_5_2_n_iter_1.sh                    100%  368     0.7KB/s   00:00    
slurm_code_13_1_n_iter_1.sh                   100%  370     1.5KB/s   00:00    
slurm_code_29_4_n_iter_1.sh                   100%  370     0.7KB/s   00:00    
slurm_code_14_13_n_iter_1.sh                  100%  372     1.0KB/s   00:00    
slurm_code_8_13_n_iter_1.sh                   100%  370     1.4KB/s   00:00    
slurm_code_26_9_n_iter_1.sh                   100%  370     1.7KB/s   00:00    
slurm_code_1_16_n_iter_1.sh                   100%  370     2.2KB/s   00:00    
slurm_code_20_2_n_iter_1.sh                   100%  370     8.5KB/s   00:00    
slurm_code_6_7_n_iter_1.sh                    100%  368     2.6KB/s   00:00    
slurm_code_7_0_n_iter_1.sh                    100%  368     1.8KB/s   00:00    
slurm_code_21_5_n_iter_1.sh                   100%  370     4.1KB/s   00:00    
slurm_code_7_13_n_iter_1.sh                   100%  370    10.6KB/s   00:00    
slurm_code_12_16_n_iter_1.sh                  100%  372    26.6KB/s   00:00    
slurm_code_12_6_n_iter_1.sh                   100%  370    24.2KB/s   00:00    
slurm_code_28_3_n_iter_1.sh                   100%  370    22.6KB/s   00:00    
slurm_code_17_8_n_iter_1.sh                   100%  370    22.9KB/s   00:00    
slurm_code_4_5_n_iter_1.sh                    100%  368    25.7KB/s   00:00    
slurm_code_22_0_n_iter_1.sh                   100%  370    25.6KB/s   00:00    
slurm_code_18_5_n_iter_1.sh                   100%  370    25.0KB/s   00:00    
slurm_code_16_19_n_iter_1.sh                  100%  372    23.2KB/s   00:00    
slurm_code_11_10_n_iter_1.sh                  100%  372    24.4KB/s   00:00    
slurm_code_18_15_n_iter_1.sh                  100%  372    26.6KB/s   00:00    
slurm_code_11_3_n_iter_1.sh                   100%  370    24.4KB/s   00:00    
slurm_code_4_15_n_iter_1.sh                   100%  370     4.4KB/s   00:00    
slurm_code_16_6_n_iter_1.sh                   100%  370     2.1KB/s   00:00    
slurm_code_10_15_n_iter_1.sh                  100%  372     2.1KB/s   00:00    
slurm_code_19_10_n_iter_1.sh                  100%  372     4.6KB/s   00:00    
slurm_code_25_5_n_iter_1.sh                   100%  370     2.2KB/s   00:00    
slurm_code_2_19_n_iter_1.sh                   100%  370    23.9KB/s   00:00    
slurm_code_5_10_n_iter_1.sh                   100%  370    27.1KB/s   00:00    
slurm_code_3_0_n_iter_1.sh                    100%  368    24.6KB/s   00:00    
slurm_code_15_3_n_iter_1.sh                   100%  370    19.9KB/s   00:00    
slurm_code_6_16_n_iter_1.sh                   100%  370    24.8KB/s   00:00    
slurm_code_9_3_n_iter_1.sh                    100%  368    20.6KB/s   00:00    
slurm_code_26_0_n_iter_1.sh                   100%  370    28.5KB/s   00:00    
slurm_code_0_5_n_iter_1.sh                    100%  368    21.6KB/s   00:00    
slurm_code_13_8_n_iter_1.sh                   100%  370    16.2KB/s   00:00    
slurm_code_11_6_n_iter_1.sh                   100%  370     9.9KB/s   00:00    
slurm_code_4_10_n_iter_1.sh                   100%  370    20.4KB/s   00:00    
slurm_code_3_19_n_iter_1.sh                   100%  370    27.8KB/s   00:00    
slurm_code_18_10_n_iter_1.sh                  100%  372    28.8KB/s   00:00    
slurm_code_18_0_n_iter_1.sh                   100%  370    25.6KB/s   00:00    
slurm_code_22_5_n_iter_1.sh                   100%  370    22.6KB/s   00:00    
slurm_code_11_15_n_iter_1.sh                  100%  372    26.7KB/s   00:00    
slurm_code_4_0_n_iter_1.sh                    100%  368    23.7KB/s   00:00    
slurm_code_12_13_n_iter_1.sh                  100%  372    26.5KB/s   00:00    
slurm_code_28_6_n_iter_1.sh                   100%  370     2.1KB/s   00:00    
slurm_code_12_3_n_iter_1.sh                   100%  370     2.2KB/s   00:00    
slurm_code_21_0_n_iter_1.sh                   100%  370     1.9KB/s   00:00    
slurm_code_7_16_n_iter_1.sh                   100%  370     1.4KB/s   00:00    
slurm_code_7_5_n_iter_1.sh                    100%  368     1.1KB/s   00:00    
slurm_code_14_8_n_iter_1.sh                   100%  370     0.2KB/s   00:01    
slurm_code_13_16_n_iter_1.sh                  100%  372     5.7KB/s   00:00    
slurm_code_29_8_n_iter_1.sh                   100%  370    24.3KB/s   00:00    
slurm_code_26_5_n_iter_1.sh                   100%  370     7.5KB/s   00:00    
slurm_code_6_13_n_iter_1.sh                   100%  370    10.7KB/s   00:00    
slurm_code_9_6_n_iter_1.sh                    100%  368     2.7KB/s   00:00    
slurm_code_15_6_n_iter_1.sh                   100%  370    13.5KB/s   00:00    
slurm_code_5_15_n_iter_1.sh                   100%  370    18.9KB/s   00:00    
slurm_code_10_8_n_iter_1.sh                   100%  370     3.0KB/s   00:00    
slurm_code_3_5_n_iter_1.sh                    100%  368    12.5KB/s   00:00    
slurm_code_19_15_n_iter_1.sh                  100%  372    16.4KB/s   00:00    
slurm_code_25_0_n_iter_1.sh                   100%  370     8.4KB/s   00:00    
slurm_code_17_19_n_iter_1.sh                  100%  372    12.2KB/s   00:00    
slurm_code_16_3_n_iter_1.sh                   100%  370    11.1KB/s   00:00    
slurm_code_4_9_n_iter_1.sh                    100%  368     4.3KB/s   00:00    
slurm_code_17_4_n_iter_1.sh                   100%  370    21.7KB/s   00:00    
slurm_code_16_15_n_iter_1.sh                  100%  372     5.9KB/s   00:00    
slurm_code_18_9_n_iter_1.sh                   100%  370    26.2KB/s   00:00    
slurm_code_18_19_n_iter_1.sh                  100%  372    15.3KB/s   00:00    
slurm_code_24_7_n_iter_1.sh                   100%  370    23.4KB/s   00:00    
slurm_code_3_10_n_iter_1.sh                   100%  370    19.2KB/s   00:00    
slurm_code_4_19_n_iter_1.sh                   100%  370    18.4KB/s   00:00    
slurm_code_14_1_n_iter_1.sh                   100%  370    14.1KB/s   00:00    
slurm_code_0_16_n_iter_1.sh                   100%  370    23.4KB/s   00:00    
slurm_code_8_1_n_iter_1.sh                    100%  368    22.3KB/s   00:00    
slurm_code_21_9_n_iter_1.sh                   100%  370    22.5KB/s   00:00    
slurm_code_9_13_n_iter_1.sh                   100%  370    26.0KB/s   00:00    
slurm_code_27_2_n_iter_1.sh                   100%  370    21.5KB/s   00:00    
slurm_code_15_13_n_iter_1.sh                  100%  372    20.6KB/s   00:00    
slurm_code_1_7_n_iter_1.sh                    100%  368    24.3KB/s   00:00    
